Read successfully 164822 point(s)
Selecting points with desired classification...
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
Color 100 100 100 is erased
